req_freq,payload_size,hour,is_anomaly
5,385,13,0
10,443,16,0
1,225,9,0
6,264,10,0
14,483,9,0
12,474,13,0
12,278,14,0
12,129,14,0
1,354,12,0
9,410,10,0
12,321,10,0
8,207,14,0
13,278,11,0
6,420,16,0
1,290,15,0
7,401,16,0
1,476,9,0
4,452,9,0
11,322,10,0
197,2079,4,1
7,430,11,0
10,392,11,0
1,145,15,0
4,308,15,0
10,294,16,0
4,480,9,0
13,353,12,0
11,494,10,0
7,155,10,0
5,285,15,0
7,421,14,0
10,166,9,0
10,433,16,0
181,2213,3,1
14,187,9,0
3,460,14,0
11,197,9,0
12,163,12,0
1,230,10,0
11,407,11,0
11,324,16,0
12,386,13,0
7,461,10,0
12,221,11,0
6,152,15,0
5,241,10,0
12,358,10,0
11,182,9,0
3,362,10,0
13,273,16,0
1,185,13,0
1,427,11,0
8,118,13,0
11,419,12,0
14,159,14,0
85,2062,1,1
6,382,10,0
13,149,9,0
7,442,9,0
9,389,9,0
125,2587,4,1
14,393,10,0
8,132,16,0
3,106,11,0
7,262,16,0
5,324,9,0
4,353,12,0
6,143,9,0
14,355,14,0
8,298,14,0
11,170,11,0
3,235,14,0
180,3914,3,1
11,327,9,0
6,319,9,0
6,342,15,0
14,129,14,0
115,4879,2,1
9,433,9,0
13,184,9,0
7,444,15,0
7,254,13,0
9,166,16,0
2,311,10,0
14,417,12,0
109,2171,0,1
13,445,10,0
12,108,16,0
9,258,10,0
2,289,16,0
12,227,15,0
13,427,12,0
8,168,15,0
182,3073,3,1
12,280,13,0
6,288,9,0
13,235,14,0
11,356,12,0
2,204,11,0
7,146,13,0
2,269,14,0
1,216,14,0
11,372,11,0
7,314,15,0
14,353,16,0
3,233,11,0
14,283,14,0
9,468,9,0
6,324,14,0
13,131,16,0
6,432,13,0
9,187,14,0
6,335,13,0
5,494,11,0
6,450,9,0
9,389,15,0
13,143,12,0
168,4749,2,1
1,469,15,0
11,199,9,0
1,261,15,0
14,214,10,0
10,112,14,0
119,3476,1,1
12,189,16,0
2,325,14,0
14,292,15,0
13,167,16,0
7,485,9,0
112,3845,1,1
6,330,11,0
1,267,15,0
5,450,13,0
151,4083,2,1
13,157,12,0
8,133,10,0
3,439,13,0
13,464,9,0
1,212,10,0
2,463,10,0
8,244,15,0
7,220,15,0
10,277,15,0
9,255,10,0
5,131,11,0
95,2316,2,1
11,380,15,0
7,243,15,0
12,472,11,0
11,448,16,0
14,174,11,0
8,285,12,0
13,387,13,0
13,102,10,0
12,369,13,0
13,414,11,0
13,249,14,0
8,192,9,0
3,333,13,0
118,2185,2,1
6,434,14,0
13,286,15,0
3,378,12,0
1,424,14,0
7,389,10,0
4,208,14,0
14,384,13,0
13,212,16,0
7,202,10,0
4,424,16,0
3,482,12,0
6,327,12,0
8,249,13,0
14,382,14,0
4,346,11,0
9,134,10,0
11,439,9,0
6,156,11,0
7,319,11,0
5,365,11,0
12,168,9,0
11,156,12,0
14,386,9,0
9,418,10,0
13,299,11,0
7,289,9,0
6,287,16,0
13,280,11,0
3,274,13,0
6,107,16,0
5,382,14,0
9,271,15,0
6,246,16,0
194,4568,3,1
12,231,12,0
142,2119,1,1
1,170,15,0
6,180,15,0
4,456,9,0
7,403,16,0
9,403,12,0
80,4279,0,1
6,131,11,0
11,277,15,0
10,242,12,0
12,433,15,0
4,441,13,0
129,3066,2,1
5,438,11,0
1,180,10,0
111,2960,1,1
1,118,9,0
14,419,13,0
3,344,12,0
3,208,15,0
12,163,9,0
9,216,11,0
1,236,9,0
4,302,15,0
12,326,10,0
1,201,13,0
9,462,12,0
2,115,15,0
129,2459,2,1
8,421,9,0
2,404,13,0
13,305,12,0
8,372,15,0
2,428,16,0
12,183,11,0
11,388,16,0
7,388,12,0
10,132,10,0
13,108,16,0
6,322,16,0
6,312,15,0
14,370,15,0
2,132,13,0
7,244,12,0
4,281,13,0
97,4567,1,1
7,466,9,0
10,481,10,0
10,262,10,0
5,408,12,0
2,188,11,0
10,257,9,0
13,341,15,0
8,299,11,0
150,3553,1,1
1,311,15,0
7,373,11,0
8,195,15,0
128,2787,1,1
12,316,14,0
11,109,12,0
10,468,14,0
2,337,12,0
1,332,9,0
5,485,9,0
11,431,13,0
8,394,9,0
8,499,15,0
5,270,16,0
1,102,10,0
11,452,16,0
5,212,11,0
5,483,9,0
8,450,16,0
10,213,10,0
2,293,11,0
8,347,16,0
6,356,9,0
8,227,14,0
4,481,15,0
9,415,15,0
13,488,11,0
9,108,9,0
2,131,11,0
3,247,10,0
131,4089,0,1
103,4029,3,1
10,361,12,0
11,456,12,0
14,446,10,0
195,4035,1,1
14,377,12,0
4,393,12,0
3,454,15,0
5,497,14,0
110,4262,4,1
1,468,10,0
6,257,14,0
2,349,9,0
4,116,16,0
14,228,13,0
14,347,16,0
11,116,16,0
12,448,14,0
5,329,13,0
11,423,11,0
90,3736,2,1
11,448,13,0
14,278,13,0
10,124,15,0
187,3792,0,1
1,201,16,0
13,433,12,0
1,349,12,0
1,489,16,0
9,283,12,0
3,406,10,0
5,481,16,0
2,155,10,0
5,152,11,0
12,374,13,0
14,173,16,0
1,227,11,0
84,3223,4,1
12,429,16,0
8,497,13,0
11,180,14,0
11,227,12,0
12,219,10,0
13,148,14,0
4,458,9,0
8,162,15,0
13,252,10,0
1,279,9,0
7,380,14,0
8,480,10,0
12,280,13,0
1,238,13,0
14,486,12,0
1,404,14,0
9,326,11,0
9,180,14,0
6,201,10,0
7,468,15,0
8,280,9,0
9,370,13,0
6,208,13,0
12,379,16,0
9,242,9,0
6,374,16,0
8,294,16,0
8,232,16,0
1,190,9,0
10,151,12,0
2,282,13,0
10,226,9,0
1,143,11,0
2,379,13,0
6,441,10,0
4,343,10,0
10,437,15,0
12,325,9,0
8,385,16,0
3,478,9,0
6,389,10,0
2,211,11,0
4,276,9,0
4,203,11,0
6,186,13,0
3,442,12,0
13,407,13,0
3,174,12,0
11,156,16,0
14,310,11,0
92,4088,4,1
9,233,11,0
8,440,11,0
13,328,13,0
6,202,11,0
3,221,9,0
12,292,15,0
3,410,10,0
3,178,9,0
13,400,12,0
9,498,12,0
12,243,16,0
11,239,12,0
183,4967,4,1
1,224,11,0
3,299,11,0
1,225,12,0
2,139,14,0
6,266,13,0
6,303,14,0
9,127,15,0
2,419,10,0
8,267,10,0
8,388,14,0
12,120,9,0
2,440,15,0
9,114,14,0
2,204,16,0
13,447,15,0
8,182,12,0
4,279,15,0
3,286,15,0
11,469,9,0
4,153,14,0
13,436,9,0
6,250,11,0
13,347,12,0
14,242,15,0
8,175,11,0
4,439,10,0
14,232,9,0
150,2460,1,1
3,263,11,0
2,285,14,0
13,423,15,0
8,460,15,0
14,330,16,0
158,4253,0,1
114,3281,1,1
119,3594,4,1
8,139,16,0
7,286,15,0
11,384,9,0
165,3254,4,1
12,411,16,0
4,370,10,0
157,2732,1,1
11,479,10,0
8,449,14,0
12,217,13,0
9,165,12,0
94,2299,4,1
6,422,14,0
2,231,13,0
126,3570,3,1
13,174,9,0
5,139,16,0
9,390,16,0
11,322,15,0
2,431,10,0
186,2061,1,1
6,146,10,0
179,2156,4,1
1,198,16,0
99,3682,0,1
4,432,12,0
13,237,10,0
3,271,11,0
175,4453,4,1
8,429,13,0
14,439,12,0
10,293,16,0
11,391,10,0
3,240,16,0
8,312,10,0
9,444,12,0
11,494,11,0
11,462,13,0
7,279,16,0
14,444,14,0
5,448,10,0
12,312,9,0
4,448,16,0
9,224,15,0
6,131,10,0
4,403,16,0
14,424,16,0
7,111,9,0
7,289,9,0
2,403,14,0
1,414,9,0
6,452,10,0
6,474,14,0
13,375,11,0
6,176,13,0
13,271,15,0
10,342,9,0
14,144,12,0
6,452,10,0
12,489,16,0
9,318,16,0
10,347,12,0
3,219,14,0
9,230,9,0
6,204,16,0
13,378,13,0
8,445,12,0
8,244,12,0
14,269,14,0
5,179,15,0
8,273,11,0
3,457,16,0
11,198,9,0
4,139,9,0
10,286,16,0
144,3006,1,1
8,473,16,0
7,354,12,0
7,150,13,0
8,393,9,0
4,142,15,0
13,472,15,0
5,173,14,0
3,375,11,0
1,338,13,0
4,461,15,0
6,222,14,0
1,200,15,0
192,2654,2,1
8,248,12,0
1,322,12,0
1,180,15,0
7,377,15,0
151,2155,4,1
7,468,13,0
9,103,16,0
3,297,15,0
13,231,15,0
13,495,11,0
3,476,14,0
11,287,12,0
14,181,15,0
4,299,16,0
1,116,11,0
13,412,14,0
10,266,16,0
1,129,10,0
6,243,16,0
4,363,15,0
12,408,12,0
5,221,12,0
3,428,10,0
5,312,13,0
4,121,16,0
12,377,12,0
4,313,15,0
5,317,11,0
2,405,15,0
6,379,15,0
11,311,14,0
2,376,11,0
7,406,14,0
2,101,13,0
5,214,15,0
3,292,16,0
7,278,13,0
13,145,13,0
13,342,14,0
14,218,12,0
5,106,12,0
7,109,9,0
8,261,16,0
14,109,11,0
11,368,9,0
5,298,16,0
4,271,14,0
5,243,15,0
4,454,12,0
164,2441,0,1
14,200,13,0
9,344,15,0
7,462,12,0
13,187,11,0
5,276,13,0
6,488,9,0
4,440,12,0
194,3777,4,1
9,195,16,0
14,320,15,0
197,2606,2,1
11,433,9,0
189,4941,4,1
12,134,16,0
4,206,15,0
5,268,14,0
8,297,11,0
6,191,10,0
5,106,14,0
13,304,11,0
13,499,14,0
6,254,16,0
12,446,15,0
8,330,10,0
10,369,9,0
7,261,12,0
89,4591,2,1
2,316,14,0
91,4392,0,1
5,217,14,0
127,2586,2,1
10,213,16,0
11,272,11,0
13,418,11,0
2,288,13,0
5,304,13,0
7,451,13,0
7,324,11,0
6,161,11,0
9,101,13,0
13,294,11,0
14,458,12,0
10,287,12,0
2,279,12,0
14,450,12,0
11,458,15,0
10,245,10,0
193,4326,1,1
7,368,13,0
6,378,13,0
12,248,15,0
9,413,16,0
13,110,11,0
11,492,12,0
12,103,15,0
2,322,13,0
13,164,14,0
12,359,9,0
14,372,13,0
2,289,15,0
3,415,13,0
2,407,12,0
2,140,10,0
13,456,12,0
10,251,9,0
8,423,13,0
4,438,15,0
11,314,12,0
11,423,11,0
13,117,13,0
7,157,11,0
6,400,12,0
12,457,12,0
103,3499,1,1
13,478,16,0
7,299,13,0
14,486,14,0
13,251,12,0
13,385,16,0
1,492,13,0
7,110,15,0
11,143,11,0
7,290,12,0
3,489,13,0
4,232,9,0
104,4000,0,1
5,473,11,0
8,340,9,0
10,424,15,0
9,197,10,0
7,294,14,0
13,479,10,0
5,183,14,0
6,471,13,0
12,363,12,0
83,3593,3,1
2,344,9,0
12,224,10,0
11,472,12,0
182,3261,3,1
10,337,14,0
4,333,14,0
12,319,16,0
6,312,16,0
2,160,9,0
14,306,12,0
1,461,13,0
14,343,10,0
3,475,13,0
4,418,16,0
12,289,11,0
9,242,11,0
10,481,14,0
14,359,15,0
1,455,9,0
5,371,15,0
7,144,10,0
12,407,12,0
1,227,11,0
9,372,10,0
10,141,12,0
6,364,10,0
8,286,16,0
7,162,13,0
8,423,14,0
5,161,13,0
8,124,11,0
13,491,9,0
11,452,15,0
1,229,11,0
7,167,16,0
5,109,9,0
9,328,15,0
5,188,11,0
3,147,15,0
4,311,14,0
6,442,14,0
5,134,14,0
8,435,11,0
109,2905,4,1
93,3653,2,1
9,174,14,0
8,336,15,0
1,218,15,0
9,329,13,0
4,290,11,0
5,297,11,0
2,289,10,0
4,132,14,0
7,442,13,0
13,308,16,0
8,258,16,0
5,197,12,0
165,4197,4,1
9,325,13,0
5,160,10,0
6,107,12,0
3,133,15,0
80,4852,3,1
2,489,9,0
3,329,11,0
1,449,12,0
1,382,15,0
12,440,12,0
12,449,13,0
2,275,12,0
14,470,11,0
2,118,11,0
10,358,16,0
137,2637,4,1
7,425,12,0
5,260,15,0
8,367,14,0
1,247,11,0
4,305,12,0
4,172,13,0
5,206,14,0
14,410,11,0
13,343,13,0
141,2609,4,1
6,414,12,0
9,115,13,0
4,296,15,0
6,477,9,0
6,253,12,0
6,414,13,0
6,256,12,0
7,489,16,0
13,412,10,0
5,396,14,0
98,3789,4,1
1,102,15,0
1,274,9,0
13,265,12,0
8,456,13,0
8,140,16,0
14,310,16,0
6,465,12,0
12,483,10,0
1,155,10,0
3,379,16,0
2,119,9,0
137,4117,1,1
2,350,11,0
175,4958,0,1
4,335,14,0
6,297,13,0
164,2717,4,1
111,2421,3,1
2,262,11,0
9,296,11,0
8,488,12,0
13,292,15,0
6,424,10,0
9,485,16,0
9,259,10,0
2,439,11,0
13,478,15,0
8,186,14,0
5,401,11,0
5,468,10,0
10,190,15,0
3,366,11,0
3,209,10,0
9,280,9,0
13,258,16,0
5,430,16,0
10,169,14,0
7,308,15,0
10,451,12,0
12,408,11,0
13,493,13,0
94,2759,2,1
5,223,12,0
10,108,15,0
6,497,9,0
8,276,10,0
6,346,15,0
14,186,11,0
6,164,10,0
9,188,15,0
7,160,14,0
1,456,11,0
1,172,12,0
7,242,13,0
5,319,16,0
8,255,12,0
12,415,14,0
14,112,13,0
6,354,15,0
7,125,14,0
9,194,13,0
13,130,11,0
8,482,13,0
11,210,11,0
1,438,16,0
159,3547,4,1
13,326,11,0
9,429,14,0
11,399,14,0
9,411,15,0
6,199,14,0
10,197,16,0
13,273,14,0
14,105,9,0
10,101,10,0
14,439,10,0
5,338,14,0
2,283,9,0
12,294,15,0
7,380,14,0
10,267,14,0
9,145,16,0
9,123,15,0
106,2846,1,1
6,100,13,0
7,433,11,0
176,3742,3,1
14,298,15,0
8,283,9,0
8,325,12,0
4,148,11,0
1,444,11,0
12,420,16,0
12,337,12,0
4,278,10,0
1,211,9,0
11,337,9,0
2,123,9,0
9,188,9,0
6,393,12,0
13,417,11,0
7,137,14,0
105,2624,0,1
12,105,15,0
8,345,14,0
7,437,14,0
9,392,14,0
6,243,16,0
7,385,9,0
1,298,10,0
5,265,15,0
13,195,12,0
10,402,11,0
12,349,12,0
14,242,10,0
13,176,15,0
6,173,16,0
2,282,13,0
9,287,10,0
10,418,16,0
12,149,9,0
4,498,14,0
12,162,11,0
8,269,12,0
2,477,13,0
13,359,15,0
4,191,15,0
4,401,11,0
5,191,13,0
11,100,14,0
14,274,10,0
1,366,9,0
6,118,12,0
7,145,11,0
13,322,15,0
13,219,15,0
10,235,14,0
189,3664,1,1
11,208,14,0
5,158,11,0
8,259,13,0
1,100,9,0
5,178,10,0
13,453,11,0
1,445,12,0
1,184,10,0
10,123,15,0
11,100,11,0
162,4999,0,1
14,333,14,0
14,242,11,0
12,451,10,0
12,476,15,0
14,142,9,0
5,423,16,0
14,164,9,0
7,184,9,0
7,287,16,0
12,141,15,0
8,364,13,0
4,307,9,0
10,402,13,0
3,370,15,0
11,133,14,0
7,187,12,0
13,169,10,0
6,242,9,0
115,2305,4,1
5,395,13,0
14,317,9,0
2,149,10,0
14,249,14,0
10,218,15,0
11,162,15,0
11,326,16,0
6,331,12,0
4,405,16,0
12,230,13,0
11,225,11,0
8,316,15,0
7,172,10,0
2,457,11,0
5,127,14,0
10,369,13,0
5,142,9,0
5,265,12,0
2,256,10,0
7,359,16,0
3,311,9,0
3,483,10,0
3,340,16,0
4,426,13,0
1,177,9,0
5,481,13,0
12,214,13,0
151,3845,0,1
12,283,11,0
12,309,10,0
154,2160,4,1
5,107,15,0
14,427,13,0
2,237,16,0
13,354,11,0
11,442,14,0
3,117,15,0
14,268,13,0
6,460,15,0
6,450,12,0
2,323,10,0
14,386,13,0
185,3770,3,1
6,493,13,0
14,422,10,0
8,244,16,0
4,267,12,0
2,262,11,0
6,367,15,0
7,372,16,0
1,362,16,0
8,295,11,0
11,416,11,0
9,388,10,0
10,427,9,0
10,205,13,0
7,447,16,0
11,193,11,0
4,348,11,0
12,453,14,0
5,327,16,0
6,218,15,0
10,397,10,0
7,443,12,0
6,109,10,0
10,266,15,0
8,124,9,0
2,490,14,0
2,280,12,0
7,297,16,0
10,366,15,0
9,104,11,0
10,456,9,0
8,454,15,0
10,421,12,0
1,126,14,0
5,257,10,0
8,459,16,0
88,3185,2,1
13,113,16,0
5,319,10,0
1,107,10,0
5,205,14,0
6,344,13,0
9,193,16,0
8,350,14,0
9,333,15,0
3,469,14,0
8,283,9,0
11,157,15,0
11,179,11,0
11,148,12,0
5,458,10,0
127,4396,0,1
4,400,14,0
3,436,10,0
6,224,12,0
14,117,16,0
10,386,10,0
7,250,11,0
8,491,11,0
11,126,14,0
1,346,12,0
14,365,14,0
10,153,13,0
9,219,9,0
164,3578,3,1
5,270,16,0
8,251,13,0
7,305,9,0
14,138,15,0
12,498,9,0
13,156,9,0
137,4589,1,1
14,373,11,0
195,2397,3,1
12,447,9,0
5,480,12,0
2,278,9,0
12,347,10,0
139,4049,4,1
4,360,11,0
14,426,16,0
3,259,10,0
8,280,11,0
5,366,15,0
4,422,10,0
7,202,14,0
6,418,13,0
133,2418,0,1
114,2650,4,1
12,156,11,0
11,295,16,0
118,4405,4,1
10,142,11,0
1,344,16,0
10,431,15,0
2,167,11,0
11,439,10,0
1,275,16,0
14,420,16,0
4,195,12,0
14,118,15,0
14,241,14,0
10,468,15,0
6,435,10,0
10,142,11,0
12,133,10,0
10,240,16,0
10,411,11,0
10,448,9,0
14,471,11,0
5,407,14,0
13,133,13,0
14,314,12,0
10,271,15,0
12,481,13,0
3,312,12,0
3,222,15,0
10,296,12,0
12,475,16,0
138,2379,2,1
6,467,15,0
11,490,9,0
10,146,13,0
5,182,13,0
8,493,9,0
5,247,11,0
1,119,16,0
3,137,15,0
10,486,13,0
13,436,15,0
12,226,10,0
12,223,12,0
3,397,15,0
9,405,16,0
2,360,10,0
8,463,10,0
6,167,16,0
5,342,13,0
9,292,12,0
197,4011,1,1
11,298,15,0
8,380,11,0
3,352,14,0
9,318,9,0
5,446,11,0
1,254,13,0
164,3553,4,1
6,210,16,0
1,354,12,0
4,429,10,0
1,412,12,0
6,221,14,0
94,3316,0,1
1,290,9,0
8,397,11,0
12,490,16,0
2,361,14,0
106,4334,3,1
173,3482,2,1
2,222,12,0
10,208,16,0
4,391,11,0
7,240,9,0
10,183,11,0
5,124,12,0
7,141,13,0
81,2038,1,1
8,389,13,0
5,493,15,0
10,290,15,0
7,355,10,0
1,217,13,0
10,184,12,0
14,256,12,0
7,206,15,0
1,114,9,0
6,427,15,0
13,292,13,0
12,444,14,0
4,460,14,0
12,268,16,0
14,322,11,0
12,161,11,0
13,465,15,0
1,317,9,0
3,454,10,0
5,324,13,0
5,424,12,0
9,183,13,0
10,353,16,0
3,405,9,0
1,288,11,0
2,315,11,0
11,211,11,0
6,397,14,0
12,465,11,0
1,261,16,0
4,272,16,0
3,229,9,0
14,300,13,0
7,213,13,0
3,462,16,0
12,305,11,0
2,189,9,0
11,469,12,0
2,355,16,0
11,373,13,0
14,388,9,0
4,283,15,0
4,200,15,0
3,153,15,0
11,144,15,0
2,326,11,0
13,116,9,0
105,4852,4,1
6,127,11,0
7,353,15,0
3,171,14,0
12,298,11,0
5,290,14,0
14,175,16,0
2,192,16,0
9,487,16,0
2,110,16,0
6,270,15,0
2,419,14,0
13,221,12,0
9,215,12,0
133,2073,0,1
7,296,11,0
12,266,14,0
6,126,11,0
9,251,12,0
4,353,15,0
1,303,16,0
14,339,10,0
6,168,16,0
8,357,9,0
1,283,10,0
5,398,10,0
2,168,10,0
13,488,10,0
10,121,15,0
4,288,13,0
9,172,11,0
13,354,9,0
13,463,10,0
13,184,13,0
6,429,9,0
6,272,15,0
5,157,13,0
8,354,10,0
4,480,11,0
2,473,9,0
6,463,12,0
4,441,10,0
1,257,16,0
9,177,16,0
10,440,9,0
12,345,14,0
3,206,11,0
159,2632,0,1
5,353,15,0
3,345,15,0
11,161,13,0
4,217,15,0
3,299,9,0
14,361,11,0
9,439,15,0
1,498,15,0
12,474,13,0
9,292,13,0
11,412,11,0
11,473,14,0
5,431,11,0
11,292,15,0
7,402,10,0
8,171,16,0
5,344,16,0
161,2186,1,1
14,205,12,0
13,278,9,0
10,177,11,0
14,288,14,0
3,134,9,0
11,318,13,0
2,179,14,0
6,319,9,0
10,177,12,0
2,244,11,0
2,238,13,0
2,320,15,0
9,411,14,0
5,136,15,0
5,198,11,0
6,463,12,0
2,459,10,0
1,463,11,0
6,275,14,0
13,371,11,0
85,3469,2,1
12,209,9,0
1,289,14,0
8,211,15,0
1,348,12,0
8,146,11,0
6,200,14,0
12,479,10,0
5,244,13,0
2,294,15,0
3,235,15,0
13,287,13,0
2,186,9,0
9,485,9,0
10,365,14,0
7,425,12,0
7,331,12,0
12,465,11,0
13,396,10,0
8,406,16,0
81,3697,0,1
3,189,10,0
4,484,15,0
12,376,11,0
1,231,9,0
8,167,16,0
11,163,15,0
152,3812,2,1
141,4504,3,1
5,438,14,0
5,184,11,0
12,483,12,0
5,490,11,0
14,334,15,0
8,482,11,0
6,203,14,0
4,243,15,0
2,166,9,0
4,277,9,0
185,3354,0,1
7,357,12,0
1,269,12,0
14,495,15,0
8,103,12,0
11,172,11,0
12,399,12,0
10,285,11,0
185,3542,0,1
3,469,11,0
6,208,11,0
2,225,12,0
10,474,10,0
4,486,16,0
1,339,16,0
6,233,11,0
6,162,11,0
14,303,13,0
7,191,11,0
4,332,15,0
7,116,11,0
8,280,13,0
8,225,13,0
1,394,16,0
168,2394,4,1
4,112,12,0
12,374,13,0
8,123,12,0
2,444,13,0
6,231,15,0
6,479,12,0
6,215,14,0
8,272,11,0
13,402,12,0
4,143,14,0
7,338,16,0
118,4934,4,1
12,318,13,0
11,465,14,0
13,484,9,0
8,128,16,0
128,4675,1,1
10,389,13,0
2,393,15,0
4,449,13,0
1,409,13,0
6,142,12,0
10,442,12,0
1,122,14,0
11,258,14,0
13,420,14,0
12,142,12,0
6,114,13,0
14,147,12,0
6,490,14,0
13,234,12,0
5,444,16,0
9,465,10,0
10,226,9,0
1,498,9,0
5,178,11,0
4,133,12,0
6,486,12,0
7,391,14,0
13,423,12,0
13,488,11,0
7,190,10,0
3,112,15,0
4,441,10,0
13,287,9,0
11,364,16,0
14,306,15,0
12,409,14,0
1,388,13,0
12,470,11,0
12,282,16,0
188,2526,3,1
13,113,16,0
3,187,9,0
8,498,12,0
9,212,12,0
6,404,11,0
8,409,14,0
4,489,13,0
13,304,10,0
1,481,13,0
5,152,12,0
14,447,9,0
12,327,14,0
8,280,13,0
10,307,9,0
4,224,12,0
11,388,9,0
2,410,10,0
12,344,10,0
13,130,14,0
11,253,12,0
3,382,10,0
3,163,11,0
7,213,11,0
1,425,11,0
6,128,10,0
6,209,11,0
14,288,10,0
13,120,16,0
7,373,16,0
13,178,12,0
14,387,9,0
12,230,12,0
14,475,15,0
6,280,10,0
12,190,12,0
5,116,10,0
8,143,10,0
10,295,11,0
7,253,15,0
1,493,12,0
5,363,16,0
10,139,16,0
5,216,12,0
2,453,12,0
1,183,11,0
10,457,13,0
2,277,16,0
7,127,9,0
2,167,10,0
3,205,11,0
8,472,11,0
10,257,13,0
119,2461,3,1
6,313,14,0
12,100,11,0
12,399,11,0
6,450,13,0
136,2237,1,1
2,220,13,0
13,180,15,0
1,373,12,0
14,437,15,0
4,299,9,0
7,109,11,0
4,377,14,0
12,102,11,0
1,418,11,0
13,276,12,0
4,432,15,0
11,133,11,0
11,253,15,0
